Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    CHAR
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON vars module main
Rule 2     programa -> PROGRAM ID SEMICOLON module main
Rule 3     programa -> PROGRAM ID SEMICOLON vars main
Rule 4     programa -> PROGRAM ID SEMICOLON main
Rule 5     main -> MAIN bloque_module
Rule 6     vars -> VAR vars_aux
Rule 7     vars_aux -> vars_aux2 vars_aux
Rule 8     vars_aux -> vars_aux2
Rule 9     vars_aux2 -> ID COMA vars_aux2
Rule 10    vars_aux2 -> ID COLON tipo SEMICOLON
Rule 11    tipo -> INT
Rule 12    tipo -> FLOAT
Rule 13    bloque_module -> LBRACKET estatuto_module_aux RBRACKET
Rule 14    bloque_module -> LBRACKET RBRACKET
Rule 15    estatuto_module_aux -> estatuto_module estatuto_module_aux
Rule 16    estatuto_module_aux -> estatuto_module
Rule 17    estatuto_module -> estatuto
Rule 18    estatuto_module -> vars
Rule 19    bloque -> LBRACKET estatuto_aux RBRACKET
Rule 20    bloque -> LBRACKET RBRACKET
Rule 21    estatuto_aux -> estatuto estatuto_aux
Rule 22    estatuto_aux -> estatuto
Rule 23    estatuto -> asignacion SEMICOLON
Rule 24    estatuto -> condicion SEMICOLON
Rule 25    estatuto -> escritura SEMICOLON
Rule 26    estatuto -> return SEMICOLON
Rule 27    estatuto -> for SEMICOLON
Rule 28    estatuto -> while SEMICOLON
Rule 29    asignacion -> ID EQUAL expresion
Rule 30    expresion -> exp AND expresion
Rule 31    expresion -> exp
Rule 32    exp -> exp_aux OR exp
Rule 33    exp -> exp_aux
Rule 34    exp_aux -> exp_aux2 GREATERT exp_aux2
Rule 35    exp_aux -> exp_aux2 LESST exp_aux2
Rule 36    exp_aux -> exp_aux2 NOTEQUAL exp_aux2
Rule 37    exp_aux -> exp_aux2 DBEQUALS exp_aux2
Rule 38    exp_aux -> exp_aux2
Rule 39    exp_aux2 -> term PLUS exp_aux2
Rule 40    exp_aux2 -> term MINUS exp_aux2
Rule 41    exp_aux2 -> term
Rule 42    term -> factor MULTIPLY term
Rule 43    term -> factor DIVIDE term
Rule 44    term -> factor
Rule 45    factor -> LPAREN expresion RPAREN
Rule 46    factor -> CTEINT
Rule 47    factor -> CTEF
Rule 48    module -> MODULE VOID ID LPAREN vars RPAREN estatuto_module module
Rule 49    module -> MODULE tipo ID LPAREN vars RPAREN estatuto_module module
Rule 50    module -> MODULE VOID ID LPAREN vars RPAREN estatuto_module
Rule 51    module -> MODULE tipo ID LPAREN vars RPAREN estatuto_module
Rule 52    return -> RETURN expresion
Rule 53    for -> FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
Rule 54    while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
Rule 55    condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque
Rule 56    condicion -> IF LPAREN expresion RPAREN bloque
Rule 57    escritura -> PRINT LPAREN escritura_aux RPAREN
Rule 58    escritura_aux -> expresion escritura_aux2
Rule 59    escritura_aux -> CTESTRING escritura_aux2
Rule 60    escritura_aux -> expresion
Rule 61    escritura_aux -> CTESTRING
Rule 62    escritura_aux2 -> COMA escritura_aux

Terminals, with rules where they appear

AND                  : 30
CHAR                 : 
COLON                : 10
COMA                 : 9 62
COMMENT              : 
CTEF                 : 47
CTEINT               : 46 53
CTESTRING            : 59 61
DBEQUALS             : 37
DIVIDE               : 43
DO                   : 
DOT                  : 
ELSE                 : 55
EQUAL                : 29
FLOAT                : 12
FOR                  : 53
GREATERT             : 34
ID                   : 1 2 3 4 9 10 29 48 49 50 51
IF                   : 55 56
INT                  : 11
LBRACKET             : 13 14 19 20 53 54
LESST                : 35
