Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON vars module main
Rule 2     programa -> PROGRAM ID SEMICOLON module main
Rule 3     programa -> PROGRAM ID SEMICOLON vars main
Rule 4     programa -> PROGRAM ID SEMICOLON main
Rule 5     main -> MAIN bloque_module
Rule 6     vars -> VAR vars_aux
Rule 7     vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
Rule 8     vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT
Rule 9     vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func
Rule 10    vars_func -> ID n_seen_var_name COLON tipo n_set_var_type
Rule 11    tipo -> INT n_seen_type
Rule 12    tipo -> FLOAT n_seen_type
Rule 13    tipo -> CHAR n_seen_type
Rule 14    bloque_module -> LBRACKET vars estatuto_aux RBRACKET
Rule 15    bloque_module -> LBRACKET vars RBRACKET
Rule 16    bloque_module -> LBRACKET estatuto_aux RBRACKET
Rule 17    bloque_module -> LBRACKET RBRACKET
Rule 18    bloque -> LBRACKET estatuto_aux RBRACKET
Rule 19    bloque -> LBRACKET RBRACKET
Rule 20    estatuto_aux -> estatuto estatuto_aux
Rule 21    estatuto_aux -> estatuto
Rule 22    estatuto -> asignacion SEMICOLON
Rule 23    estatuto -> condicion SEMICOLON
Rule 24    estatuto -> escritura SEMICOLON
Rule 25    estatuto -> return SEMICOLON
Rule 26    estatuto -> for SEMICOLON
Rule 27    estatuto -> while SEMICOLON
Rule 28    estatuto -> call_module SEMICOLON
Rule 29    asignacion -> ID EQUAL expresion
Rule 30    expresion -> exp AND expresion
Rule 31    expresion -> exp
Rule 32    exp -> exp_aux OR exp
Rule 33    exp -> exp_aux
Rule 34    exp_aux -> exp_aux2 GREATERT exp_aux2
Rule 35    exp_aux -> exp_aux2 LESST exp_aux2
Rule 36    exp_aux -> exp_aux2 NOTEQUAL exp_aux2
Rule 37    exp_aux -> exp_aux2 DBEQUALS exp_aux2
Rule 38    exp_aux -> exp_aux2
Rule 39    exp_aux2 -> term PLUS n_add_operator exp_aux2
Rule 40    exp_aux2 -> term MINUS n_add_operator exp_aux2
Rule 41    exp_aux2 -> term
Rule 42    term -> factor MULTIPLY n_add_operator term
Rule 43    term -> factor DIVIDE n_add_operator term
Rule 44    term -> factor
Rule 45    factor -> LPAREN expresion RPAREN
Rule 46    factor -> CTEINT n_seen_factor_int
Rule 47    factor -> CTEF n_seen_factor_float
Rule 48    factor -> CTEC n_seen_factor_char
Rule 49    factor -> ID n_seen_factor_id
Rule 50    module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
Rule 51    module -> MODULE tipo ID n_seen_func_name params bloque_module module
Rule 52    module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
Rule 53    module -> MODULE tipo ID n_seen_func_name params bloque_module
Rule 54    params -> LPAREN vars_func RPAREN
Rule 55    params -> LPAREN RPAREN
Rule 56    call_module -> ID LPAREN expresion RPAREN
Rule 57    call_module -> ID LPAREN RPAREN
Rule 58    return -> RETURN expresion
Rule 59    for -> FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
Rule 60    while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
Rule 61    condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque
Rule 62    condicion -> IF LPAREN expresion RPAREN bloque
Rule 63    escritura -> PRINT LPAREN escritura_aux RPAREN
Rule 64    escritura_aux -> expresion COMA escritura_aux
Rule 65    escritura_aux -> CTESTRING COMA escritura_aux
Rule 66    escritura_aux -> expresion
Rule 67    escritura_aux -> CTESTRING
Rule 68    n_seen_type -> <empty>
