Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    THEN
    DO
    WRITE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON vars module main
Rule 2     programa -> PROGRAM ID SEMICOLON module main
Rule 3     programa -> PROGRAM ID SEMICOLON vars main
Rule 4     programa -> PROGRAM ID SEMICOLON main
Rule 5     main -> MAIN n_seen_func_name n_seen_main bloque_module
Rule 6     vars -> VAR vars_aux
Rule 7     vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
Rule 8     vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT
Rule 9     vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func
Rule 10    vars_func -> ID n_seen_var_name COLON tipo n_set_var_type
Rule 11    tipo -> INT n_seen_type
Rule 12    tipo -> FLOAT n_seen_type
Rule 13    tipo -> CHAR n_seen_type
Rule 14    bloque_module -> LBRACKET vars estatuto_aux RBRACKET
Rule 15    bloque_module -> LBRACKET vars RBRACKET
Rule 16    bloque_module -> LBRACKET estatuto_aux RBRACKET
Rule 17    bloque_module -> LBRACKET RBRACKET
Rule 18    bloque -> LBRACKET estatuto_aux RBRACKET
Rule 19    bloque -> LBRACKET RBRACKET
Rule 20    estatuto_aux -> estatuto estatuto_aux
Rule 21    estatuto_aux -> estatuto
Rule 22    estatuto -> asignacion SEMICOLON
Rule 23    estatuto -> condicion SEMICOLON
Rule 24    estatuto -> escritura SEMICOLON
Rule 25    estatuto -> return SEMICOLON
Rule 26    estatuto -> for SEMICOLON
Rule 27    estatuto -> while SEMICOLON
Rule 28    estatuto -> call_module SEMICOLON
Rule 29    estatuto -> lectura SEMICOLON
Rule 30    asignacion -> ID n_seen_factor_id EQUAL n_add_operator expresion n_assign
Rule 31    expresion -> exp n_gen_and AND n_add_operator expresion
Rule 32    expresion -> exp n_gen_and
Rule 33    exp -> exp_aux n_gen_or OR n_add_operator exp
Rule 34    exp -> exp_aux n_gen_or
Rule 35    exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
Rule 36    exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux
Rule 37    exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
Rule 38    exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
Rule 39    exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
Rule 40    exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
Rule 41    exp_aux -> exp_aux2 n_gen_relational
Rule 42    exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2
Rule 43    exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2
Rule 44    exp_aux2 -> term n_gen_term
Rule 45    term -> factor n_gen_factor MULTIPLY n_add_operator term
Rule 46    term -> factor n_gen_factor DIVIDE n_add_operator term
Rule 47    term -> factor n_gen_factor
Rule 48    factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
Rule 49    factor -> CTEINT n_seen_factor_int
Rule 50    factor -> CTEF n_seen_factor_float
Rule 51    factor -> CTEC n_seen_factor_char
Rule 52    factor -> ID n_seen_factor_id
Rule 53    module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
Rule 54    module -> MODULE tipo ID n_seen_func_name params bloque_module module
Rule 55    module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
Rule 56    module -> MODULE tipo ID n_seen_func_name params bloque_module
Rule 57    params -> LPAREN vars_func RPAREN
Rule 58    params -> LPAREN RPAREN
Rule 59    call_module -> ID LPAREN expresion RPAREN
Rule 60    call_module -> ID LPAREN RPAREN
